<RecentFiles>
  <RecentFiles>
    <File id="4A6CB0FD-0C29-4F56-813C-4B26FE010A27/f:Settings.cs" caret="0" fromTop="0" />
    <File id="4A6CB0FD-0C29-4F56-813C-4B26FE010A27/f:Server.cs" caret="443" fromTop="6" />
    <File id="4A6CB0FD-0C29-4F56-813C-4B26FE010A27/f:Program.cs" caret="958" fromTop="23" />
    <File id="4A6CB0FD-0C29-4F56-813C-4B26FE010A27/f:WebServer.cs" caret="1711" fromTop="45" />
  </RecentFiles>
  <RecentEdits>
    <File id="4A6CB0FD-0C29-4F56-813C-4B26FE010A27/f:Server.cs" caret="4110" fromTop="28" />
    <File id="4A6CB0FD-0C29-4F56-813C-4B26FE010A27/f:WebServer.cs" caret="843" fromTop="13" />
    <File id="4A6CB0FD-0C29-4F56-813C-4B26FE010A27/f:Program.cs" caret="958" fromTop="29" />
  </RecentEdits>
</RecentFiles>
